[INFO]: Checking for the Wasm target...
[INFO]: Compiling to Wasm...
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/user/rust-reaction/examples/leptos-poc/Cargo.toml
workspace: /home/user/rust-reaction/Cargo.toml
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling serde_core v1.0.228
   Compiling wasm-bindgen-shared v0.2.105
   Compiling serde v1.0.228
   Compiling version_check v0.9.5
   Compiling cfg-if v1.0.4
   Compiling rustversion v1.0.22
   Compiling memchr v2.7.6
   Compiling once_cell v1.21.3
   Compiling bumpalo v3.19.0
   Compiling stable_deref_trait v1.2.1
   Compiling thiserror v1.0.69
   Compiling smallvec v1.15.1
   Compiling parking_lot_core v0.9.12
   Compiling futures-core v0.3.31
   Compiling litemap v0.8.1
   Compiling futures-sink v0.3.31
   Compiling writeable v0.6.2
   Compiling libc v0.2.177
   Compiling pin-project-lite v0.2.16
   Compiling icu_normalizer_data v2.1.1
   Compiling futures-channel v0.3.31
   Compiling unicode-xid v0.2.6
   Compiling icu_properties_data v2.1.1
   Compiling proc-macro-error-attr v1.0.4
   Compiling equivalent v1.0.2
   Compiling slab v0.4.11
   Compiling futures-io v0.3.31
   Compiling pin-utils v0.1.0
   Compiling hashbrown v0.16.0
   Compiling futures-task v0.3.31
   Compiling itoa v1.0.15
   Compiling serde_json v1.0.145
   Compiling zerocopy v0.8.27
   Compiling proc-macro-error v1.0.4
   Compiling ryu v1.0.20
   Compiling unicode-segmentation v1.12.0
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling xxhash-rust v0.8.15
   Compiling percent-encoding v2.3.2
   Compiling slotmap v1.0.7
   Compiling indexmap v2.12.0
   Compiling convert_case v0.6.0
   Compiling scopeguard v1.2.0
   Compiling paste v1.0.15
   Compiling utf8_iter v1.0.4
   Compiling fnv v1.0.7
   Compiling yansi v1.0.1
   Compiling anyhow v1.0.100
   Compiling ciborium-io v0.2.2
   Compiling bytes v1.11.0
   Compiling camino v1.2.1
   Compiling getrandom v0.3.4
   Compiling wasm-bindgen v0.2.105
   Compiling syn v2.0.110
   Compiling proc-macro-utils v0.10.0
   Compiling proc-macro-utils v0.8.0
   Compiling lock_api v0.4.14
   Compiling form_urlencoded v1.2.2
   Compiling const_format_proc_macros v0.2.34
   Compiling http v1.3.1
   Compiling tracing-core v0.1.34
   Compiling prettyplease v0.2.37
   Compiling same-file v1.0.6
   Compiling hashbrown v0.14.5
   Compiling manyhow-macros v0.10.4
   Compiling toml_write v0.1.2
   Compiling winnow v0.7.13
   Compiling interpolator v0.5.0
   Compiling collection_literals v1.0.3
   Compiling walkdir v2.5.0
   Compiling parking_lot v0.12.5
   Compiling dashmap v5.5.3
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling aho-corasick v1.1.4
   Compiling send_wrapper v0.6.0
   Compiling minimal-lexical v0.2.1
   Compiling const_format v0.2.35
   Compiling regex-syntax v0.8.8
   Compiling base64 v0.22.1
   Compiling utf8-width v0.1.7
   Compiling either v1.15.0
   Compiling rustc-hash v1.1.0
   Compiling self_cell v1.2.1
   Compiling nom v7.1.3
   Compiling proc-macro-error2 v2.0.1
   Compiling itertools v0.12.1
   Compiling html-escape v0.2.13
   Compiling uuid v1.18.1
   Compiling pathdiff v0.2.3
   Compiling inventory v0.3.21
   Compiling lazy_static v1.5.0
   Compiling pad-adapter v0.1.1
   Compiling drain_filter_polyfill v0.1.3
   Compiling regex-automata v0.4.13
   Compiling synstructure v0.13.2
   Compiling wasm-bindgen-macro-support v0.2.105
   Compiling server_fn_macro v0.6.15
   Compiling manyhow v0.10.4
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling thiserror-impl v1.0.69
   Compiling displaydoc v0.2.5
   Compiling futures-macro v0.3.31
   Compiling zerocopy-derive v0.8.27
   Compiling pin-project-internal v1.1.10
   Compiling tracing-attributes v0.1.30
   Compiling quote-use-macros v0.8.4
   Compiling syn_derive v0.1.8
   Compiling derive-where v1.6.0
   Compiling server_fn_macro_default v0.6.15
   Compiling typed-builder-macro v0.18.2
   Compiling quote-use v0.8.4
   Compiling regex v1.12.2
   Compiling attribute-derive-macro v0.9.2
   Compiling async-recursion v1.1.1
   Compiling futures-util v0.3.31
   Compiling pin-project v1.1.10
   Compiling zerofrom v0.1.6
   Compiling tracing v0.1.41
   Compiling wasm-bindgen-macro v0.2.105
   Compiling rstml v0.11.2
   Compiling yoke v0.8.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling typed-builder v0.18.2
   Compiling attribute-derive v0.9.2
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling oco_ref v0.1.1
   Compiling serde_qs v0.12.0
   Compiling leptos_hot_reload v0.6.15
   Compiling half v2.7.1
   Compiling js-sys v0.3.82
   Compiling console_error_panic_hook v0.1.7
   Compiling toml_edit v0.22.27
   Compiling futures-executor v0.3.31
   Compiling ciborium-ll v0.2.2
   Compiling icu_provider v2.1.1
   Compiling futures v0.3.31
   Compiling ciborium v0.2.2
   Compiling icu_properties v2.1.1
   Compiling icu_normalizer v2.1.1
   Compiling leptos_macro v0.6.15
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling toml v0.8.23
   Compiling url v2.5.7
   Compiling config v0.14.1
   Compiling leptos_config v0.6.15
   Compiling web-sys v0.3.82
   Compiling wasm-bindgen-futures v0.4.55
